blurb,category,country,created_at,currency,deadline,fx_rate,goal,launched_at,name,staff_pick,location,funded,subcategory,project_url,reward_url,dbl,dbd
artist residence studio summer stretch wing land,art,US,1325980505,USD,1334866560,1.0,2800.0,1332969260,Elsewhere Studios artist-in-residency program!,False,"Paonia, CO",True,mixed media,https://www.kickstarter.com/projects/hilaryemersonlay/elsewhere-studios-artist-in-residency-program,https://www.kickstarter.com/projects/hilaryemersonlay/elsewhere-studios-artist-in-residency-program/rewards,80,21
artist public art installation washington mall occur january,art,US,1330926084,USD,1336440145,1.0,4500.0,1332984145,1000 Artists: Presidential Inauguration 2013,False,"Washington, DC",True,public art,https://www.kickstarter.com/projects/17146650/1000-artists-presidential-inauguration-2013,https://www.kickstarter.com/projects/17146650/1000-artists-presidential-inauguration-2013/rewards,23,40
sequel favorite machine myphonehenge celebrate community virtual real world,art,US,1332382894,USD,1338175739,1.0,5000.0,1332991739,MyPhoneHenge,False,"Frisco, TX",True,sculpture,https://www.kickstarter.com/projects/belveal/myphonehenge,https://www.kickstarter.com/projects/belveal/myphonehenge/rewards,7,60
film explore role value art education today history seminal california institute art,art,GB,1332342451,USD,1334806096,1.0,6500.0,1332991696,Walk-Through,False,"Glasgow, UK",True,art,https://www.kickstarter.com/projects/1078130915/walk-through,https://www.kickstarter.com/projects/1078130915/walk-through/rewards,7,21
need build kitchen habitable space self sustain farm artist residency ranch texas,art,US,1328562617,USD,1335584240,1.0,15000.0,1332992240,A kitchen for Habitable Spaces,False,"Kingsbury, TX",True,public art,https://www.kickstarter.com/projects/1044092769/a-kitchen-for-habitable-spaces,https://www.kickstarter.com/projects/1044092769/a-kitchen-for-habitable-spaces/rewards,51,30
source material person exhibition painting brian dupont chris rusak skydive artspace houston texas,art,US,1331239703,USD,1336090320,1.0,600.0,1333017856,Source Material: Works by Brian Dupont and Chris Rusak,False,"Houston, TX",True,painting,https://www.kickstarter.com/projects/973860748/source-material-works-by-brian-dupont-and-chris-ru,https://www.kickstarter.com/projects/973860748/source-material-works-by-brian-dupont-and-chris-ru/rewards,20,35
anthropological field study dwarven race,art,US,1332802530,USD,1334030340,1.0,2000.0,1333045464,A Book of Dwarves,False,"Chicago, IL",True,art,https://www.kickstarter.com/projects/1367577087/a-book-of-dwarves,https://www.kickstarter.com/projects/1367577087/a-book-of-dwarves/rewards,2,11
portrait artist seek fund kickstart exciting year long project involve produce draw paint tutorial video,art,US,1331325438,USD,1335671940,1.0,10000.0,1332822807,Drawing a Drawing 365,True,"New Britain, CT",True,painting,https://www.kickstarter.com/projects/michaelshapcott/drawing-a-drawing-365,https://www.kickstarter.com/projects/michaelshapcott/drawing-a-drawing-365/rewards,17,32
month long residency vermont studio center create body work deal current environmental situation,art,US,1331904129,USD,1336736610,1.0,2800.0,1332848610,The Vermont Studio Center Artist Residency Program,True,"Johnson, VT",True,painting,https://www.kickstarter.com/projects/1063252734/the-vermont-studio-center-artist-residency-program,https://www.kickstarter.com/projects/1063252734/the-vermont-studio-center-artist-residency-program/rewards,10,45
art music theater live waterfront free,art,US,1330979179,USD,1335443088,1.0,5000.0,1332851088,Arts on the Waterfront,False,"Seattle, WA",True,public art,https://www.kickstarter.com/projects/1398518902/arts-on-the-waterfront,https://www.kickstarter.com/projects/1398518902/arts-on-the-waterfront/rewards,21,30
mixed medium thesis installation visitor wade enigmatic vibrant plaster cast topography opening,art,US,1331703564,USD,1334593200,1.0,1450.0,1332866442,Despierta: Experiments in Topography and Lucid Prayer,False,"Oberlin, OH",True,mixed media,https://www.kickstarter.com/projects/rtcstudio/despierta-experiments-in-topography-and-lucid-pray,https://www.kickstarter.com/projects/rtcstudio/despierta-experiments-in-topography-and-lucid-pray/rewards,13,19
artist book project bring text image artist field create artwork idea erasure,art,US,1330483906,USD,1334705215,1.0,4500.0,1332890815,Issue: Erasure,False,"Minneapolis, MN",True,mixed media,https://www.kickstarter.com/projects/1568925165/issue-erasure,https://www.kickstarter.com/projects/1568925165/issue-erasure/rewards,27,21
artist initiative present current mandala group exhibition east village,art,US,1332611253,USD,1335068240,1.0,500.0,1332908240,Just Us Third Group Exhibition,False,"New York, NY",True,public art,https://www.kickstarter.com/projects/1893483618/just-us-third-group-exhibition,https://www.kickstarter.com/projects/1893483618/just-us-third-group-exhibition/rewards,3,25
open source guerrilla wayfinde project focus help create safe healthy walkable environment,art,US,1325538194,USD,1335718137,1.0,5800.0,1332953337,Walk [Your City],True,"Raleigh, NC",True,public art,https://www.kickstarter.com/projects/cityfabric/walk-your-city,https://www.kickstarter.com/projects/cityfabric/walk-your-city/rewards,85,32
assist elysium artwork raise fund material fee essential create artwork material include paint stationary,art,US,1332518159,USD,1335552097,1.0,135.5,1332960097,Raise money for art materials!,False,"Las Vegas, NV",True,mixed media,https://www.kickstarter.com/projects/elysiumartwork/raise-money-for-art-materials,https://www.kickstarter.com/projects/elysiumartwork/raise-money-for-art-materials/rewards,5,30
boston cod piece giant codfish circle regional effigy core burn man structure frame fund,art,US,1332520508,USD,1336417291,1.0,2500.0,1332961291,The Boston Cod Piece - BM Effigy 2012,False,"Boston, MA",True,public art,https://www.kickstarter.com/projects/1614881042/the-boston-cod-piece-bm-effigy-2012-0,https://www.kickstarter.com/projects/1614881042/the-boston-cod-piece-bm-effigy-2012-0/rewards,5,40
help bring urban oasis andersonville participate project turn pavement green open space,art,US,1332273109,USD,1335561228,1.0,5600.0,1332969228,"Build a Parklet in Andersonville, Chicago",False,"Chicago, IL",True,public art,https://www.kickstarter.com/projects/parkletaville/build-a-parklet-in-andersonville-chicago,https://www.kickstarter.com/projects/parkletaville/build-a-parklet-in-andersonville-chicago/rewards,8,30
project t shirt simply björk swan dress project launch complete hour,art,US,1326499938,USD,1329498000,1.0,180.0,1329411387,Björk Swan Dress T-Shirt,True,"Brooklyn, NY",True,conceptual art,https://www.kickstarter.com/projects/thereport/bjork-swan-dress-t-shirt,https://www.kickstarter.com/projects/thereport/bjork-swan-dress-t-shirt/rewards,33,1
bring contemporary iraqi female artist bomb exhibit mpls barrier break public event collaboration,art,US,1329169967,USD,1330660740,1.0,4000.0,1329421008,NOT ABOUT BOMBS: Bring the Artists to Minneapolis,False,"Minneapolis, MN",True,conceptual art,https://www.kickstarter.com/projects/464385634/not-about-bombs-bring-the-artists-to-minneapolis,https://www.kickstarter.com/projects/464385634/not-about-bombs-bring-the-artists-to-minneapolis/rewards,2,14
mpl usa art tour interactive public art project co create positive art energy mass manifest mobile,art,US,[phone],USD,[phone],1.0,3000.0,[phone],MPL-USA Art Tour: Sharing Positive Energy from Sea to Sea,False,"Savannah, GA",True,public art,https://www.kickstarter.com/projects/221621316/mpl-usa-art-tour-sharing-positive-energy-from-sea,https://www.kickstarter.com/projects/221621316/mpl-usa-art-tour-sharing-positive-energy-from-sea/rewards,3,29
leg work print ny help ensure reach,art,US,1329267762,USD,1332110466,1.0,2500.0,1329522066,"Beck Lane: my first one man show in Brooklyn, NY!",False,"Providence, RI",True,painting,https://www.kickstarter.com/projects/becklaneartist/beck-lane-artist-taking-my-work-to-ny,https://www.kickstarter.com/projects/becklaneartist/beck-lane-artist-taking-my-work-to-ny/rewards,2,29
april open studio public away t shirt print read insert graphic insert place,art,CA,1329432861,USD,1331895900,1.0,1000.0,1329588957,I insert,False,"Vancouver, Canada",True,art,https://www.kickstarter.com/projects/1260287073/i-insert,https://www.kickstarter.com/projects/1260287073/i-insert/rewards,1,26
apply artist residency cercca casamarle accept month june include studio live,art,ES,1328819891,USD,1333119720,1.0,1500.0,1329590141,Artist Residency/Cercca/Casamarles,False,"Llorenç del Penedès, Spain",True,painting,https://www.kickstarter.com/projects/380157246/artist-residency-cercca-casamarles,https://www.kickstarter.com/projects/380157246/artist-residency-cercca-casamarles/rewards,8,40
help beautification providence ri new york city urban environment sunflower planting garden,art,US,1329499414,USD,1332286200,1.0,3000.0,1329595845,The SunFlower Project,False,"New York, NY",True,public art,https://www.kickstarter.com/projects/1710571724/the-sunflower-project,https://www.kickstarter.com/projects/1710571724/the-sunflower-project/rewards,1,31
cycle mile document real people real story real food small bike,art,US,1323987686,USD,1332745200,1.0,7500.0,1329134392,International Supper Club: Stories from Europe+Asia,True,"Seattle, WA",True,art,https://www.kickstarter.com/projects/amie/international-supper-club-stories-from-europe-asia,https://www.kickstarter.com/projects/amie/international-supper-club-stories-from-europe-asia/rewards,59,41
collaborative ceramic art project join western indigenous artist outback australia,art,AU,1329058195,USD,1334361600,1.0,2500.0,1329179761,Bridging the Gap: Ernabella Ceramic Workshop,False,"Pukatja Community, AU",True,art,https://www.kickstarter.com/projects/2091853427/bridging-the-gap-ernabella-ceramic-workshop,https://www.kickstarter.com/projects/2091853427/bridging-the-gap-ernabella-ceramic-workshop/rewards,1,59
create large scale wall collage solo space dream,art,US,1328402881,USD,1331747280,1.0,1000.0,1329253524,The Way I See It: SOLO SHOW,False,"Portland, OR",True,painting,https://www.kickstarter.com/projects/1104134647/portland-based-painter-solo-exhibition,https://www.kickstarter.com/projects/1104134647/portland-based-painter-solo-exhibition/rewards,9,28
memory loss bank joint artistic endeavor adam sekuler shannon stewart invest high risk recollection,art,US,1319566917,USD,1330997839,1.0,2500.0,1329269839,memory (loss) bank,False,"Seattle, WA",True,art,https://www.kickstarter.com/projects/1333410073/memory-loss-bank,https://www.kickstarter.com/projects/1333410073/memory-loss-bank/rewards,112,20
instal art wall city state europe mediterranean want asia,art,TH,1328738615,USD,1332376597,1.0,6000.0,1329356197,9 Countries and Counting- A Global Street Art Endeavor,False,"Chiang Rai, Thailand",True,public art,https://www.kickstarter.com/projects/675282389/9-countries-and-counting-a-global-street-art-endea,https://www.kickstarter.com/projects/675282389/9-countries-and-counting-a-global-street-art-endea/rewards,7,34
paint large canvas letter alphabet abstract graffiti style help buy supply,art,US,1328682915,USD,1331957569,1.0,600.0,1329369169,Hungry-  Will Paint for Alphabet Soup,False,"Las Vegas, NV",True,painting,https://www.kickstarter.com/projects/reskew/hungry-will-paint-for-alphabet-soup,https://www.kickstarter.com/projects/reskew/hungry-will-paint-for-alphabet-soup/rewards,7,29
mosaic mural westside avenue adult center ventura,art,US,1327356334,USD,1332343516,1.0,6000.0,1328891116,"Mosaic mural "" Wall play""",False,"Ventura, CA",True,public art,https://www.kickstarter.com/projects/715552676/mosaic-mural-wall-play,https://www.kickstarter.com/projects/715552676/mosaic-mural-wall-play/rewards,17,39
hey guy head cole hooey production march record new ep need help pay thank,art,US,1328658597,USD,1331323200,1.0,225.0,1328895118,Help Calvary's Summit Record Their New EP!,False,"Grand Forks, ND",True,digital art,https://www.kickstarter.com/projects/304825500/help-calvarys-summit-record-their-new-ep,https://www.kickstarter.com/projects/304825500/help-calvarys-summit-record-their-new-ep/rewards,2,28
help collaborate artist finish interactive installation inspire exquisite corpse,art,US,1326561552,USD,1330716833,1.0,789.21,1328902433,Vanity of Vanities,False,"Reading, PA",True,sculpture,https://www.kickstarter.com/projects/830358092/vanity-of-vanities,https://www.kickstarter.com/projects/830358092/vanity-of-vanities/rewards,27,21
contribute convert weed vacant lot beautiful wildflower garden,art,US,1328905098,USD,1334087615,1.0,935.0,1328907215,Warren Communal Garden,False,"Warren, OH",True,public art,https://www.kickstarter.com/projects/1532152681/warren-communal-garden,https://www.kickstarter.com/projects/1532152681/warren-communal-garden/rewards,0,59
motivated artist ready cross country new york help,art,US,1328752671,USD,1331497336,1.0,850.0,1328908936,Carrie G in NYC,False,"Portland, OR",True,mixed media,https://www.kickstarter.com/projects/carriegoolsby/carrie-g-in-nyc,https://www.kickstarter.com/projects/carriegoolsby/carrie-g-in-nyc/rewards,1,29
collaborative spirit desire create beautiful transformative art intimate infinite space alike,art,US,1328038297,USD,1331568592,1.0,600.0,1328980192,Aimari & Alex Young @ The Carrack Modern Art,False,"Durham, NC",True,art,https://www.kickstarter.com/projects/aimari/aimari-and-alex-young-the-carrack-modern-art,https://www.kickstarter.com/projects/aimari/aimari-and-alex-young-the-carrack-modern-art/rewards,10,29
build circuit board structure backlighte obsolete functional way befor,art,US,1329010656,USD,1331492400,1.0,1600.0,1329069788,circuit board lamps,True,"Alexandria, VA",True,sculpture,https://www.kickstarter.com/projects/483903332/circuit-board-lamps-0,https://www.kickstarter.com/projects/483903332/circuit-board-lamps-0/rewards,0,28
world pause dance,art,US,1321577185,USD,1331672952,1.0,3000.0,1329084552,dance anywhere®,False,"San Francisco, CA",True,public art,https://www.kickstarter.com/projects/1784693436/dance-anywhere,https://www.kickstarter.com/projects/1784693436/dance-anywhere/rewards,86,29
help fund photo exhibit local santa cruz coffee house firefly cafe month,art,US,1328648243,USD,1329861411,1.0,200.0,1328651811,Shani's Firefly Photo Exhibit,False,"Santa Cruz, CA",True,public art,https://www.kickstarter.com/projects/shanichabansky/shanis-firefly-photo-exhibit,https://www.kickstarter.com/projects/shanichabansky/shanis-firefly-photo-exhibit/rewards,0,14
chance piece world true map moon,art,US,1328543317,USD,1331157768,1.0,5000.0,1328652168,PopView 3D Moon Map,True,"Guilford, CT",True,digital art,https://www.kickstarter.com/projects/1651739037/popview-3d-moon-map,https://www.kickstarter.com/projects/1651739037/popview-3d-moon-map/rewards,1,29
dfa class join saturday july afternoon artistry visual art dance theater,art,US,1327925706,USD,1333893468,1.0,500.0,1328713068,DFA Class of 2002; FACES OF ARTISTRY,False,"Augusta, GA",True,art,https://www.kickstarter.com/projects/191150262/dfa-class-of-2002-faces-of-artistry,https://www.kickstarter.com/projects/191150262/dfa-class-of-2002-faces-of-artistry/rewards,9,59
investigation element mortality drive rich imagery live music,art,US,1326399196,USD,1331313820,1.0,4000.0,1328721820,here there nowhere,False,"Brooklyn, NY",True,performance art,https://www.kickstarter.com/projects/1394046920/here-there-nowhere,https://www.kickstarter.com/projects/1394046920/here-there-nowhere/rewards,26,30
solo exhibition portraiture series seek define emotion purpose inspire individual urban hip hop culture,art,US,1328025693,USD,1330750740,1.0,2000.0,1328724970,A Low End Theory | The Art of Seeing Sounds,False,"Washington, DC",True,art,https://www.kickstarter.com/projects/psimdope/the-low-end-theory-the-art-of-seeing-sounds,https://www.kickstarter.com/projects/psimdope/the-low-end-theory-the-art-of-seeing-sounds/rewards,8,23
tote bag purse repurpose vintage glitter album cover art,art,US,1328567867,USD,1331359973,1.0,1500.0,1328767973,Reviving the lost art of Record Album art,False,"Chicago, IL",True,mixed media,https://www.kickstarter.com/projects/mmmdesign/reviving-the-lost-art-of-record-album-art,https://www.kickstarter.com/projects/mmmdesign/reviving-the-lost-art-of-record-album-art/rewards,2,30
dungeon dragon artwork create time tsr destroy let bring,art,US,1328680132,USD,1331445540,1.0,2750.0,1328823387,Re-Creating my Art from S3: Expedition to the Barrier Peaks,False,"Austin, TX",True,illustration,https://www.kickstarter.com/projects/jeffdee/re-creating-my-art-from-s3-expedition-to-the-barri,https://www.kickstarter.com/projects/jeffdee/re-creating-my-art-from-s3-expedition-to-the-barri/rewards,1,30
entire year paint new image fatherhood day depict present father interact kid,art,US,1328115498,USD,1333249200,1.0,8000.0,1328841730,365 DAYS WITH DAD,False,"St. Louis, MO",True,painting,https://www.kickstarter.com/projects/1047298083/365-days-with-dad,https://www.kickstarter.com/projects/1047298083/365-days-with-dad/rewards,8,51
deck illustrate symbolic card inspiration advice reflection,art,US,1325689792,USD,1331434157,1.0,4000.0,1328842157,The Golden Moth Illumination Deck,True,"Richmond, VA",True,illustration,https://www.kickstarter.com/projects/51647073/the-golden-moth-illumination-deck,https://www.kickstarter.com/projects/51647073/the-golden-moth-illumination-deck/rewards,36,30
nonsense dance work hard passion love dance create help reach goal,art,US,1328773740,USD,1331269140,1.0,2000.0,1328850531,"""DRAMATIC"" a full length dance showing presented by Nonsense",False,"Portland, OR",True,performance art,https://www.kickstarter.com/projects/nonsensedance/dramatic-a-full-length-dance-showing-presented-by,https://www.kickstarter.com/projects/nonsensedance/dramatic-a-full-length-dance-showing-presented-by/rewards,0,27
help leslie phillip art tour de wisconsin want artwork road life short seize,art,US,1328213519,USD,1330916400,1.0,2250.0,1328319342,"""Art Tour De Wisconsin""",False,"Madison, WI",True,mixed media,https://www.kickstarter.com/projects/orangepops/art-tour-de-wisconsin,https://www.kickstarter.com/projects/orangepops/art-tour-de-wisconsin/rewards,1,30
northern spark free dusk dawn art festival explore constellation urban art discover city new light,art,US,1328144978,USD,1333256340,1.0,10000.0,1328498092,Northern Spark Twin Cities nuit blanche June 9-10,True,"Minneapolis, MN",True,public art,https://www.kickstarter.com/projects/northernlightsmn/northern-spark-twin-cities-nuit-blanche-june-9-10,https://www.kickstarter.com/projects/northernlightsmn/northern-spark-twin-cities-nuit-blanche-june-9-10/rewards,4,55
